# [TIME],[VOLT],[VOLT filtered 1kHz] 
-1.509999999999999884e-02,-2.024000000000000021e+00,-2.235935500383649188e+00
-1.504999999999999741e-02,-2.483999999999999986e+00,-2.260080782537869926e+00
-1.499999999999999771e-02,-2.116000000000000103e+00,-2.282650098304754405e+00
-1.494999999999999801e-02,-2.483999999999999986e+00,-2.303067457668242835e+00
-1.489999999999999832e-02,-2.483999999999999986e+00,-2.321115851661264440e+00
-1.484999999999999862e-02,-2.116000000000000103e+00,-2.337253622285390797e+00
-1.479999999999999892e-02,-2.576000000000000068e+00,-2.352488406519062991e+00
-1.474999999999999749e-02,-2.116000000000000103e+00,-2.367920392985060740e+00
-1.469999999999999779e-02,-2.576000000000000068e+00,-2.384525631757792752e+00
-1.464999999999999809e-02,-2.208000000000000185e+00,-2.403111558925814073e+00
-1.459999999999999840e-02,-2.208000000000000185e+00,-2.424087989368581830e+00
-1.454999999999999870e-02,-2.668000000000000149e+00,-2.447046605259922014e+00
-1.449999999999999900e-02,-2.299999999999999822e+00,-2.470841230285318435e+00
-1.444999999999999757e-02,-2.668000000000000149e+00,-2.494172594314169711e+00
-1.439999999999999787e-02,-2.759999999999999787e+00,-2.516107597975481891e+00
-1.434999999999999817e-02,-2.299999999999999822e+00,-2.536543538274452558e+00
-1.429999999999999674e-02,-2.391999999999999904e+00,-2.555930050771054063e+00
-1.424999999999999878e-02,-2.851999999999999869e+00,-2.574309058864570510e+00
-1.419999999999999735e-02,-2.299999999999999822e+00,-2.591177348327773355e+00
-1.414999999999999938e-02,-2.851999999999999869e+00,-2.605940603983131432e+00
-1.409999999999999795e-02,-2.851999999999999869e+00,-2.618267389675230206e+00
-1.404999999999999652e-02,-2.391999999999999904e+00,-2.628636561623555856e+00
-1.399999999999999856e-02,-2.483999999999999986e+00,-2.638152965367796643e+00
-1.394999999999999712e-02,-2.851999999999999869e+00,-2.647511808836083169e+00
-1.389999999999999916e-02,-2.483999999999999986e+00,-2.656783691504189804e+00
-1.384999999999999773e-02,-2.851999999999999869e+00,-2.665956517643978341e+00
-1.379999999999999977e-02,-2.483999999999999986e+00,-2.675131551643711969e+00
-1.374999999999999833e-02,-2.851999999999999869e+00,-2.684430608895633785e+00
-1.369999999999999690e-02,-2.483999999999999986e+00,-2.693903121072342088e+00
-1.364999999999999894e-02,-2.943999999999999950e+00,-2.703490175785636218e+00
-1.359999999999999751e-02,-2.576000000000000068e+00,-2.713160930488528688e+00
-1.354999999999999954e-02,-2.851999999999999869e+00,-2.723105590761008443e+00
-1.349999999999999811e-02,-2.483999999999999986e+00,-2.733637143419997972e+00
-1.344999999999999668e-02,-2.943999999999999950e+00,-2.744858283112181496e+00
-1.339999999999999872e-02,-2.576000000000000068e+00,-2.756554924105501403e+00
-1.334999999999999729e-02,-2.943999999999999950e+00,-2.768373657861038950e+00
-1.329999999999999932e-02,-2.576000000000000068e+00,-2.779937268758744917e+00
-1.324999999999999789e-02,-3.036000000000000032e+00,-2.790843424732438294e+00
-1.319999999999999646e-02,-2.576000000000000068e+00,-2.800723919556883157e+00
-1.314999999999999850e-02,-3.036000000000000032e+00,-2.809310358944903552e+00
-1.309999999999999706e-02,-2.576000000000000068e+00,-2.816393948641255918e+00
-1.304999999999999910e-02,-3.036000000000000032e+00,-2.821740145653738097e+00
-1.299999999999999767e-02,-3.036000000000000032e+00,-2.825307851976400553e+00
-1.294999999999999971e-02,-2.576000000000000068e+00,-2.827774408049042787e+00
-1.289999999999999827e-02,-2.576000000000000068e+00,-2.830206994826588218e+00
-1.284999999999999684e-02,-3.036000000000000032e+00,-2.832875282086241508e+00
-1.279999999999999888e-02,-3.036000000000000032e+00,-2.835225594286170381e+00
-1.274999999999999745e-02,-2.576000000000000068e+00,-2.837014010455525259e+00
-1.269999999999999948e-02,-3.036000000000000032e+00,-2.838573232710364103e+00
-1.264999999999999805e-02,-2.668000000000000149e+00,-2.840272193312241011e+00
-1.259999999999999662e-02,-2.668000000000000149e+00,-2.842151360165547924e+00
-1.254999999999999866e-02,-3.036000000000000032e+00,-2.843616146946308376e+00
-1.249999999999999722e-02,-3.036000000000000032e+00,-2.843710286667440190e+00
-1.244999999999999926e-02,-2.668000000000000149e+00,-2.842031634365871362e+00
-1.239999999999999783e-02,-2.943999999999999950e+00,-2.838906817593224385e+00
-1.234999999999999640e-02,-2.668000000000000149e+00,-2.834770044349944396e+00
-1.229999999999999843e-02,-3.036000000000000032e+00,-2.829845212329929804e+00
-1.224999999999999700e-02,-2.668000000000000149e+00,-2.824302124205572362e+00
-1.219999999999999904e-02,-2.943999999999999950e+00,-2.818420904748629496e+00
-1.214999999999999761e-02,-2.668000000000000149e+00,-2.812530651307177276e+00
-1.209999999999999964e-02,-3.036000000000000032e+00,-2.806951240269948133e+00
-1.204999999999999821e-02,-2.483999999999999986e+00,-2.802050987160052742e+00
-1.199999999999999678e-02,-3.036000000000000032e+00,-2.798127360735741309e+00
-1.194999999999999882e-02,-2.576000000000000068e+00,-2.795223361480090318e+00
-1.189999999999999739e-02,-3.036000000000000032e+00,-2.793224644093624587e+00
-1.184999999999999942e-02,-2.576000000000000068e+00,-2.792062888166960910e+00
-1.179999999999999799e-02,-3.036000000000000032e+00,-2.791794111752049723e+00
-1.174999999999999656e-02,-2.576000000000000068e+00,-2.792610079452257033e+00
-1.169999999999999860e-02,-2.576000000000000068e+00,-2.794550751296005053e+00
-1.164999999999999716e-02,-3.036000000000000032e+00,-2.796917289514328164e+00
-1.159999999999999920e-02,-3.036000000000000032e+00,-2.798545337729220872e+00
-1.154999999999999777e-02,-2.483999999999999986e+00,-2.798886371386432703e+00
-1.149999999999999634e-02,-3.036000000000000032e+00,-2.798109791903611754e+00
-1.144999999999999837e-02,-2.668000000000000149e+00,-2.796462202966111477e+00
-1.139999999999999694e-02,-2.576000000000000068e+00,-2.793984693158983568e+00
-1.134999999999999898e-02,-3.036000000000000032e+00,-2.790239916924950325e+00
-1.129999999999999755e-02,-3.036000000000000032e+00,-2.784570657005085437e+00
-1.124999999999999958e-02,-2.576000000000000068e+00,-2.777124400864551479e+00
-1.119999999999999815e-02,-2.576000000000000068e+00,-2.768851786231675494e+00
-1.114999999999999672e-02,-2.943999999999999950e+00,-2.760361723174622028e+00
-1.109999999999999876e-02,-2.943999999999999950e+00,-2.751770139364267731e+00
-1.104999999999999732e-02,-2.483999999999999986e+00,-2.743594840645531274e+00
-1.099999999999999936e-02,-2.576000000000000068e+00,-2.736665782386580759e+00
-1.094999999999999793e-02,-2.943999999999999950e+00,-2.731161709066028287e+00
-1.089999999999999650e-02,-2.483999999999999986e+00,-2.726505402674823664e+00
-1.084999999999999853e-02,-2.943999999999999950e+00,-2.721884835704903249e+00
-1.079999999999999710e-02,-2.576000000000000068e+00,-2.716477684184728680e+00
-1.074999999999999914e-02,-2.943999999999999950e+00,-2.709617674729988934e+00
-1.069999999999999771e-02,-2.483999999999999986e+00,-2.700968061323015146e+00
-1.064999999999999628e-02,-2.943999999999999950e+00,-2.690476630600427299e+00
-1.059999999999999831e-02,-2.759999999999999787e+00,-2.678462999464495287e+00
-1.054999999999999688e-02,-2.391999999999999904e+00,-2.665838291197272003e+00
-1.049999999999999892e-02,-2.851999999999999869e+00,-2.653758570768214309e+00
-1.044999999999999749e-02,-2.391999999999999904e+00,-2.643051763970305057e+00
-1.039999999999999952e-02,-2.483999999999999986e+00,-2.633930034483347171e+00
-1.034999999999999809e-02,-2.851999999999999869e+00,-2.625749302438062038e+00
-1.029999999999999666e-02,-2.851999999999999869e+00,-2.617509277534452838e+00
-1.024999999999999870e-02,-2.391999999999999904e+00,-2.608982255558898622e+00
-1.019999999999999726e-02,-2.391999999999999904e+00,-2.600623603014891483e+00
-1.014999999999999930e-02,-2.851999999999999869e+00,-2.592440245960286660e+00
-1.009999999999999787e-02,-2.391999999999999904e+00,-2.583785451510017595e+00
-1.004999999999999644e-02,-2.851999999999999869e+00,-2.574023006628873844e+00
-9.999999999999998473e-03,-2.299999999999999822e+00,-2.562848938732696702e+00
-9.949999999999997041e-03,-2.759999999999999787e+00,-2.550159844900229178e+00
-9.899999999999999079e-03,-2.299999999999999822e+00,-2.535818699815207466e+00
-9.849999999999997646e-03,-2.759999999999999787e+00,-2.519551793832731867e+00
-9.799999999999996214e-03,-2.576000000000000068e+00,-2.501210131147561189e+00
-9.749999999999998251e-03,-2.299999999999999822e+00,-2.481165294408417488e+00
-9.699999999999996819e-03,-2.668000000000000149e+00,-2.460202843523480620e+00
-9.649999999999998856e-03,-2.208000000000000185e+00,-2.439141478680429742e+00
-9.599999999999997424e-03,-2.668000000000000149e+00,-2.418750560769625579e+00
-9.549999999999999462e-03,-2.208000000000000185e+00,-2.399842449843622383e+00
-9.499999999999998029e-03,-2.208000000000000185e+00,-2.383126448340555203e+00
-9.449999999999996597e-03,-2.576000000000000068e+00,-2.368759051534389926e+00
-9.399999999999998634e-03,-2.116000000000000103e+00,-2.356279928769370979e+00
-9.349999999999997202e-03,-2.576000000000000068e+00,-2.344990241032937295e+00
-9.299999999999999239e-03,-2.116000000000000103e+00,-2.334139583635550519e+00
-9.249999999999997807e-03,-2.483999999999999986e+00,-2.322927645382509620e+00
-9.199999999999996375e-03,-2.116000000000000103e+00,-2.310443843014629461e+00
-9.149999999999998412e-03,-2.483999999999999986e+00,-2.295611145756401239e+00
-9.099999999999996980e-03,-2.483999999999999986e+00,-2.277490684155763834e+00
-9.049999999999999017e-03,-2.116000000000000103e+00,-2.255898589912819663e+00
-8.999999999999997585e-03,-2.391999999999999904e+00,-2.231531396119783128e+00
-8.949999999999996153e-03,-2.024000000000000021e+00,-2.205485500806700028e+00
-8.899999999999998190e-03,-1.931999999999999940e+00,-2.178628968062855886e+00
-8.849999999999996758e-03,-2.391999999999999904e+00,-2.150991369520841801e+00
-8.799999999999998795e-03,-2.299999999999999822e+00,-2.122033873797839476e+00
-8.749999999999997363e-03,-1.839999999999999858e+00,-2.091682211141819625e+00
-8.699999999999999400e-03,-2.299999999999999822e+00,-2.060502709477805450e+00
-8.649999999999997968e-03,-1.839999999999999858e+00,-2.029194838017355895e+00
-8.599999999999996536e-03,-1.747999999999999998e+00,-1.998207127305914321e+00
-8.549999999999998573e-03,-2.208000000000000185e+00,-1.967239927138266120e+00
-8.499999999999997141e-03,-1.747999999999999998e+00,-1.935211572468832797e+00
-8.449999999999999178e-03,-2.116000000000000103e+00,-1.900864717210522636e+00
-8.399999999999997746e-03,-2.116000000000000103e+00,-1.863384229554686300e+00
-8.349999999999996314e-03,-1.564000000000000057e+00,-1.822920475537350704e+00
-8.299999999999998351e-03,-1.931999999999999940e+00,-1.780444978554739599e+00
-8.249999999999996919e-03,-1.564000000000000057e+00,-1.736995526166742465e+00
-8.199999999999998956e-03,-1.839999999999999858e+00,-1.693346193428753033e+00
-8.149999999999997524e-03,-1.379999999999999893e+00,-1.650035642225549770e+00
-8.099999999999999561e-03,-1.839999999999999858e+00,-1.607282899922190866e+00
-8.049999999999998129e-03,-1.379999999999999893e+00,-1.565017053559304205e+00
-7.999999999999996697e-03,-1.747999999999999998e+00,-1.523134222614932254e+00
-7.949999999999998734e-03,-1.288000000000000034e+00,-1.481691940175407840e+00
-7.899999999999997302e-03,-1.655999999999999917e+00,-1.440925293496513548e+00
-7.849999999999999339e-03,-1.195999999999999952e+00,-1.401199880169647916e+00
-7.799999999999997907e-03,-1.195999999999999952e+00,-1.362725876558974702e+00
-7.749999999999996475e-03,-1.471999999999999975e+00,-1.325030978323714859e+00
-7.699999999999998512e-03,-1.564000000000000057e+00,-1.287176338728736491e+00
-7.649999999999997080e-03,-1.012000000000000011e+00,-1.248777028957141599e+00
-7.599999999999999117e-03,-1.471999999999999975e+00,-1.210327020936418085e+00
-7.549999999999997685e-03,-9.199999999999999289e-01,-1.172715214572997100e+00
-7.499999999999996253e-03,-9.199999999999999289e-01,-1.136624271852544998e+00
-7.449999999999998290e-03,-1.288000000000000034e+00,-1.101864196157581688e+00
-7.399999999999996858e-03,-1.288000000000000034e+00,-1.067562871197253571e+00
-7.349999999999998895e-03,-8.279999999999999583e-01,-1.033272370888749681e+00
-7.299999999999997463e-03,-1.195999999999999952e+00,-9.993163628169859924e-01
-7.249999999999999500e-03,-8.279999999999999583e-01,-9.663235064301052279e-01
-7.199999999999998068e-03,-7.359999999999999876e-01,-9.348138091862198129e-01
-7.149999999999996636e-03,-1.104000000000000092e+00,-9.047758378325185813e-01
-7.099999999999998673e-03,-6.440000000000000169e-01,-8.755788284667321841e-01
-7.049999999999997241e-03,-1.104000000000000092e+00,-8.463359689475120629e-01
-6.999999999999999278e-03,-6.440000000000000169e-01,-8.162026493498235613e-01
-6.949999999999997846e-03,-1.012000000000000011e+00,-7.845592451175846804e-01
-6.899999999999996414e-03,-9.199999999999999289e-01,-7.513174446846461185e-01
-6.849999999999998451e-03,-4.599999999999999645e-01,-7.172390988925785305e-01
-6.799999999999997019e-03,-9.199999999999999289e-01,-6.836882949700716638e-01
-6.749999999999999056e-03,-3.679999999999999938e-01,-6.520416691312609370e-01
-6.699999999999997624e-03,-3.679999999999999938e-01,-6.231512059264320280e-01
-6.649999999999996192e-03,-9.199999999999999289e-01,-5.967905167992548776e-01
-6.599999999999998229e-03,-7.359999999999999876e-01,-5.721202578012380968e-01
-6.549999999999996797e-03,-3.679999999999999938e-01,-5.489990483644644481e-01
-6.499999999999998834e-03,-2.760000000000000231e-01,-5.279431310707014546e-01
-6.449999999999997402e-03,-8.279999999999999583e-01,-5.089678306563641952e-01
-6.399999999999999439e-03,-2.760000000000000231e-01,-4.914521986527737862e-01
-6.349999999999998007e-03,-6.440000000000000169e-01,-4.747959377825584637e-01
-6.299999999999996575e-03,-2.760000000000000231e-01,-4.585408113433702137e-01
-6.249999999999998612e-03,-6.440000000000000169e-01,-4.421933997856369314e-01
-6.199999999999997180e-03,-6.440000000000000169e-01,-4.255068633086559471e-01
-6.149999999999999217e-03,-1.839999999999999969e-01,-4.090516833149078768e-01
-6.099999999999997785e-03,-1.839999999999999969e-01,-3.939178316649759037e-01
-6.049999999999996353e-03,-5.520000000000000462e-01,-3.806019839808427174e-01
-5.999999999999998390e-03,-1.839999999999999969e-01,-3.686944366634078429e-01
-5.949999999999996958e-03,-5.520000000000000462e-01,-3.574201632633813297e-01
-5.899999999999998995e-03,-9.199999999999999845e-02,-3.459361054480787345e-01
-5.849999999999997563e-03,-5.520000000000000462e-01,-3.332752850562102354e-01
-5.799999999999996131e-03,-5.520000000000000462e-01,-3.185829413599814974e-01
-5.749999999999998168e-03,-9.199999999999999845e-02,-3.017689518431946327e-01
-5.699999999999996736e-03,-4.599999999999999645e-01,-2.835982660761102170e-01
-5.649999999999998773e-03,-9.199999999999999845e-02,-2.651040882051992065e-01
-5.599999999999997341e-03,-4.599999999999999645e-01,-2.473026521233837038e-01
-5.549999999999999378e-03,0.000000000000000000e+00,-2.312584860959184252e-01
-5.499999999999997946e-03,0.000000000000000000e+00,-2.177953148370382064e-01
-5.449999999999996514e-03,-4.599999999999999645e-01,-2.069012001062519035e-01
-5.399999999999998551e-03,-2.760000000000000231e-01,-1.979797874395100021e-01
-5.349999999999997119e-03,0.000000000000000000e+00,-1.907729405803109402e-01
-5.299999999999999156e-03,0.000000000000000000e+00,-1.852203773723110625e-01
-5.249999999999997724e-03,-3.679999999999999938e-01,-1.805489015845470335e-01
-5.199999999999996292e-03,-3.679999999999999938e-01,-1.754478808097655607e-01
-5.149999999999998329e-03,0.000000000000000000e+00,-1.691064350361499991e-01
-5.099999999999996897e-03,-3.679999999999999938e-01,-1.615002769221379197e-01
-5.049999999999998934e-03,9.199999999999999845e-02,-1.529349199491385480e-01
-4.999999999999997502e-03,0.000000000000000000e+00,-1.434842368659822176e-01
-4.949999999999996070e-03,-3.679999999999999938e-01,-1.324976934559664865e-01
-4.899999999999998107e-03,-3.679999999999999938e-01,-1.190458659870384656e-01
-4.849999999999996675e-03,9.199999999999999845e-02,-1.030771140765062571e-01
-4.799999999999998712e-03,-2.760000000000000231e-01,-8.561105485752337763e-02
-4.749999999999997280e-03,1.839999999999999969e-01,-6.802624283868091704e-02
-4.699999999999999317e-03,-2.760000000000000231e-01,-5.159254290760636324e-02
-4.649999999999997885e-03,1.839999999999999969e-01,-3.741025226480425292e-02
-4.599999999999996453e-03,1.839999999999999969e-01,-2.622277631865864780e-02
-4.549999999999998490e-03,-2.760000000000000231e-01,-1.797701315200322253e-02
-4.499999999999997058e-03,2.760000000000000231e-01,-1.187833414532176064e-02
-4.449999999999999095e-03,-2.760000000000000231e-01,-6.882560300568167817e-03
-4.399999999999997663e-03,2.760000000000000231e-01,-1.878298668619426568e-03
-4.349999999999996231e-03,-2.760000000000000231e-01,4.315055313942055444e-03
-4.299999999999998268e-03,-1.839999999999999969e-01,1.260173286332558380e-02
-4.249999999999996836e-03,2.760000000000000231e-01,2.302199969970868468e-02
-4.199999999999998873e-03,-2.760000000000000231e-01,3.478428684687363132e-02
-4.149999999999997441e-03,2.760000000000000231e-01,4.674290305800057194e-02
-4.099999999999996009e-03,2.760000000000000231e-01,5.780616691700346532e-02
-4.049999999999998046e-03,-9.199999999999999845e-02,6.757372435825437229e-02
-3.999999999999996614e-03,2.760000000000000231e-01,7.657439014128537835e-02
-3.949999999999998651e-03,-1.839999999999999969e-01,8.576019613975084666e-02
-3.899999999999997219e-03,0.000000000000000000e+00,9.583245254773840871e-02
-3.849999999999999256e-03,2.760000000000000231e-01,1.067407820709058291e-01
-3.799999999999997824e-03,-9.199999999999999845e-02,1.178134560868259600e-01
-3.749999999999996392e-03,3.679999999999999938e-01,1.282295931082988172e-01
-3.699999999999998429e-03,3.679999999999999938e-01,1.374904539744087884e-01
-3.649999999999996997e-03,-9.199999999999999845e-02,1.460114388972800215e-01
-3.599999999999999034e-03,-9.199999999999999845e-02,1.547953793861832350e-01
-3.549999999999997602e-03,3.679999999999999938e-01,1.641845888872998094e-01
-3.499999999999996170e-03,0.000000000000000000e+00,1.735393213290802872e-01
-3.449999999999998207e-03,3.679999999999999938e-01,1.818986690051283550e-01
-3.399999999999996775e-03,3.679999999999999938e-01,1.885855650185913890e-01
-3.349999999999998812e-03,0.000000000000000000e+00,1.936467990302040976e-01
-3.299999999999997380e-03,3.679999999999999938e-01,1.977854963659352039e-01
-3.249999999999995948e-03,0.000000000000000000e+00,2.018437875479149879e-01
-3.199999999999997985e-03,9.199999999999999845e-02,2.063519194690332792e-01
-3.149999999999996553e-03,3.679999999999999938e-01,2.111954611041587104e-01
-3.099999999999998590e-03,4.599999999999999645e-01,2.159755242704282097e-01
-3.049999999999997158e-03,0.000000000000000000e+00,2.209456222170646800e-01
-2.999999999999999195e-03,0.000000000000000000e+00,2.269044376143247443e-01
-2.949999999999997763e-03,4.599999999999999645e-01,2.341003466849561898e-01
-2.899999999999996331e-03,0.000000000000000000e+00,2.419387775892633818e-01
-2.849999999999998368e-03,4.599999999999999645e-01,2.494913761525973939e-01
-2.799999999999996936e-03,4.599999999999999645e-01,2.560003856591570592e-01
-2.749999999999998973e-03,9.199999999999999845e-02,2.614429026405543088e-01
-2.699999999999997541e-03,9.199999999999999845e-02,2.664076383979020468e-01
-2.649999999999996109e-03,4.599999999999999645e-01,2.711693204145910752e-01
-2.599999999999998146e-03,4.599999999999999645e-01,2.756373535515990181e-01
-2.549999999999996714e-03,9.199999999999999845e-02,2.802340930981100375e-01
-2.499999999999998751e-03,9.199999999999999845e-02,2.858477611957300213e-01
-2.449999999999997319e-03,4.599999999999999645e-01,2.928559936591975110e-01
-2.399999999999995887e-03,9.199999999999999845e-02,3.008360210099166321e-01
-2.349999999999997924e-03,4.599999999999999645e-01,3.089591419624772572e-01
-2.299999999999996492e-03,5.520000000000000462e-01,3.164353188984037057e-01
-2.249999999999998529e-03,9.199999999999999845e-02,3.230718553028985585e-01
-2.199999999999997097e-03,5.520000000000000462e-01,3.293727122908797766e-01
-2.149999999999999134e-03,9.199999999999999845e-02,3.360641871798528135e-01
-2.099999999999997702e-03,1.839999999999999969e-01,3.435649929933290436e-01
-2.049999999999996270e-03,5.520000000000000462e-01,3.515118131222443876e-01
-1.999999999999998307e-03,5.520000000000000462e-01,3.590906611121725822e-01
-1.949999999999996875e-03,1.839999999999999969e-01,3.660603179194512613e-01
-1.899999999999998912e-03,5.520000000000000462e-01,3.729665757900040846e-01
-1.849999999999997480e-03,1.839999999999999969e-01,3.806064962522225925e-01
-1.799999999999996048e-03,6.440000000000000169e-01,3.897813327132065297e-01
-1.749999999999998085e-03,1.839999999999999969e-01,4.013891986437831960e-01
-1.699999999999996653e-03,1.839999999999999969e-01,4.162125128395565143e-01
-1.649999999999998690e-03,6.440000000000000169e-01,4.342765377386859083e-01
-1.599999999999997258e-03,2.760000000000000231e-01,4.547579540043353297e-01
-1.549999999999995826e-03,6.440000000000000169e-01,4.765593934831718337e-01
-1.499999999999997863e-03,2.760000000000000231e-01,4.985717356131928457e-01
-1.449999999999996431e-03,8.279999999999999583e-01,5.196338896662030526e-01
-1.399999999999998468e-03,3.679999999999999938e-01,5.387221489657502138e-01
-1.349999999999997036e-03,8.279999999999999583e-01,5.552641313087730568e-01
-1.299999999999999073e-03,2.760000000000000231e-01,5.691810197727298348e-01
-1.249999999999997641e-03,8.279999999999999583e-01,5.806057926968769545e-01
-1.199999999999996209e-03,7.359999999999999876e-01,5.898582352163789233e-01
-1.149999999999998246e-03,4.599999999999999645e-01,5.979069526728815198e-01
-1.099999999999996814e-03,3.679999999999999938e-01,6.062135384934858040e-01
-1.049999999999998851e-03,8.279999999999999583e-01,6.157763596620481339e-01
-9.999999999999974187e-04,3.679999999999999938e-01,6.268105178451658377e-01
-9.499999999999959865e-04,9.199999999999999289e-01,6.391712668115497875e-01
-8.999999999999980238e-04,3.679999999999999938e-01,6.526487189438141545e-01
-8.499999999999965916e-04,8.279999999999999583e-01,6.669602401078078557e-01
-7.999999999999986289e-04,9.199999999999999289e-01,6.818476902639631909e-01
-7.499999999999971967e-04,5.520000000000000462e-01,6.976290135401425063e-01
-6.999999999999957645e-04,4.599999999999999645e-01,7.152204112702631456e-01
-6.499999999999978018e-04,9.199999999999999289e-01,7.351629218576134495e-01
-5.999999999999963696e-04,5.520000000000000462e-01,7.571533981499349863e-01
-5.499999999999984068e-04,1.012000000000000011e+00,7.804818051336861462e-01
-4.999999999999969746e-04,6.440000000000000169e-01,8.044499575153289950e-01
-4.499999999999990119e-04,1.012000000000000011e+00,8.285453023687074925e-01
-3.999999999999975797e-04,6.440000000000000169e-01,8.524337560331222141e-01
-3.499999999999961475e-04,1.104000000000000092e+00,8.758346469242923593e-01
-2.999999999999981848e-04,7.359999999999999876e-01,8.985131877553826918e-01
