# [TIME],[VOLT],[VOLT filtered 1kHz] 
-2.499999999999967526e-04,1.104000000000000092e+00,9.203933392403124136e-01
-1.999999999999987899e-04,7.359999999999999876e-01,9.415614272738038748e-01
-1.499999999999973577e-04,1.195999999999999952e+00,9.621612605189625578e-01
-9.999999999999592548e-05,7.359999999999999876e-01,9.823539819470612500e-01
-4.999999999999796274e-05,1.195999999999999952e+00,1.002283551110374482e+00
3.469446951953614189e-18,8.279999999999999583e-01,1.021988551177030358e+00
5.000000000000143219e-05,1.195999999999999952e+00,1.041375032211541818e+00
1.000000000000028644e-04,1.288000000000000034e+00,1.060481571765035547e+00
1.500000000000008271e-04,8.279999999999999583e-01,1.079978306400998678e+00
2.000000000000022593e-04,1.288000000000000034e+00,1.101144879101706664e+00
2.500000000000036915e-04,9.199999999999999289e-01,1.125320670396700473e+00
3.000000000000016542e-04,9.199999999999999289e-01,1.153395784715575800e+00
3.500000000000030864e-04,1.379999999999999893e+00,1.185331875651263633e+00
4.000000000000010492e-04,1.012000000000000011e+00,1.220169129781794481e+00
4.500000000000024813e-04,1.379999999999999893e+00,1.256519759766594468e+00
5.000000000000039135e-04,1.564000000000000057e+00,1.293034458296257405e+00
5.500000000000018763e-04,1.104000000000000092e+00,1.328969146751825425e+00
6.000000000000033085e-04,1.195999999999999952e+00,1.364110588123957024e+00
6.500000000000012712e-04,1.655999999999999917e+00,1.397895151076765430e+00
7.000000000000027034e-04,1.655999999999999917e+00,1.429520907624523662e+00
7.500000000000041356e-04,1.195999999999999952e+00,1.459000313696101614e+00
8.000000000000020983e-04,1.655999999999999917e+00,1.487189067938486264e+00
8.500000000000035305e-04,1.288000000000000034e+00,1.514964452733628120e+00
9.000000000000014932e-04,1.747999999999999998e+00,1.542879418876666797e+00
9.500000000000029254e-04,1.379999999999999893e+00,1.571285326795947235e+00
1.000000000000000888e-03,1.471999999999999975e+00,1.600280722993163041e+00
1.050000000000002320e-03,1.839999999999999858e+00,1.629425015758852124e+00
1.100000000000003753e-03,1.839999999999999858e+00,1.658085371609947734e+00
1.150000000000001715e-03,1.471999999999999975e+00,1.686303804189836164e+00
1.200000000000003147e-03,1.931999999999999940e+00,1.714855723084459660e+00
1.250000000000001110e-03,1.564000000000000057e+00,1.744730657903072357e+00
1.300000000000002542e-03,1.564000000000000057e+00,1.776724265788933055e+00
1.350000000000003975e-03,2.024000000000000021e+00,1.810960143593191241e+00
1.400000000000005407e-03,1.655999999999999917e+00,1.846856567918063519e+00
1.449999999999999900e-03,2.024000000000000021e+00,1.883594944865022658e+00
1.500000000000001332e-03,1.747999999999999998e+00,1.920283451775130157e+00
1.550000000000002764e-03,2.208000000000000185e+00,1.955939000920205117e+00
1.600000000000004197e-03,1.839999999999999858e+00,1.989701596838213904e+00
1.650000000000005629e-03,2.208000000000000185e+00,2.021058468294194554e+00
1.700000000000000122e-03,1.839999999999999858e+00,2.049796209912984501e+00
1.750000000000001554e-03,2.299999999999999822e+00,2.075802050253822806e+00
1.800000000000002986e-03,2.299999999999999822e+00,2.099238117029444517e+00
1.850000000000004419e-03,1.931999999999999940e+00,2.121088957455022239e+00
1.900000000000005851e-03,1.839999999999999858e+00,2.142862906180961424e+00
1.950000000000000344e-03,2.391999999999999904e+00,2.165381038303781480e+00
2.000000000000001776e-03,2.024000000000000021e+00,2.188438226297234834e+00
2.050000000000003209e-03,2.391999999999999904e+00,2.211503318741900426e+00
2.100000000000004641e-03,2.391999999999999904e+00,2.234357677024359390e+00
2.150000000000006073e-03,2.024000000000000021e+00,2.257442769365183288e+00
2.200000000000000566e-03,2.116000000000000103e+00,2.281454408045610727e+00
2.250000000000001998e-03,2.483999999999999986e+00,2.306412661772657913e+00
2.300000000000003431e-03,2.116000000000000103e+00,2.331535858973954767e+00
2.350000000000004863e-03,2.576000000000000068e+00,2.355745539490614160e+00
2.399999999999999356e-03,2.576000000000000068e+00,2.378171239747441046e+00
2.450000000000000788e-03,2.208000000000000185e+00,2.398721281699371932e+00
2.500000000000002220e-03,2.576000000000000068e+00,2.418089012847566721e+00
2.550000000000003653e-03,2.208000000000000185e+00,2.437137530254388285e+00
2.600000000000005085e-03,2.668000000000000149e+00,2.456526879947536379e+00
2.649999999999999578e-03,2.208000000000000185e+00,2.476692638929092638e+00
2.700000000000001010e-03,2.391999999999999904e+00,2.497648622465237445e+00
2.750000000000002442e-03,2.759999999999999787e+00,2.518668184530177268e+00
2.800000000000003875e-03,2.851999999999999869e+00,2.538887022828182793e+00
2.850000000000005307e-03,2.299999999999999822e+00,2.558542476480229144e+00
2.899999999999999800e-03,2.299999999999999822e+00,2.578768884122350613e+00
2.950000000000001232e-03,2.851999999999999869e+00,2.600121218325978756e+00
3.000000000000002665e-03,2.391999999999999904e+00,2.622137336801771745e+00
3.050000000000004097e-03,2.851999999999999869e+00,2.643993326637058328e+00
3.100000000000005529e-03,2.483999999999999986e+00,2.664864698626850714e+00
3.150000000000000022e-03,2.943999999999999950e+00,2.683999904928014768e+00
3.200000000000001454e-03,2.943999999999999950e+00,2.701150546249637241e+00
3.250000000000002887e-03,2.391999999999999904e+00,2.717132233767520333e+00
3.300000000000004319e-03,2.576000000000000068e+00,2.733300761935215206e+00
3.350000000000005751e-03,2.943999999999999950e+00,2.750285169730449564e+00
3.400000000000000244e-03,2.576000000000000068e+00,2.767821883449771647e+00
3.450000000000001676e-03,2.943999999999999950e+00,2.785395155093393971e+00
3.500000000000003109e-03,2.576000000000000068e+00,2.802410346673811059e+00
3.550000000000004541e-03,3.036000000000000032e+00,2.818077952737886527e+00
3.600000000000005973e-03,2.668000000000000149e+00,2.831477793361079520e+00
3.650000000000000466e-03,3.036000000000000032e+00,2.841753140714958548e+00
3.700000000000001898e-03,3.036000000000000032e+00,2.848443061646326768e+00
3.750000000000003331e-03,2.668000000000000149e+00,2.851902066680694237e+00
3.800000000000004763e-03,3.036000000000000032e+00,2.853231010504036380e+00
3.850000000000006195e-03,2.668000000000000149e+00,2.853773882552233410e+00
3.900000000000000688e-03,2.668000000000000149e+00,2.854634807647923100e+00
3.950000000000002121e-03,3.036000000000000032e+00,2.856204163113151395e+00
4.000000000000003553e-03,2.668000000000000149e+00,2.858147951846492951e+00
4.050000000000004985e-03,3.036000000000000032e+00,2.859856556740422828e+00
4.099999999999999478e-03,3.036000000000000032e+00,2.860891114126770329e+00
4.150000000000000910e-03,2.668000000000000149e+00,2.861431394624858182e+00
4.200000000000002343e-03,3.036000000000000032e+00,2.862264488673023521e+00
4.250000000000003775e-03,2.668000000000000149e+00,2.864312544764153312e+00
4.300000000000005207e-03,2.668000000000000149e+00,2.868156881809708736e+00
4.349999999999999700e-03,3.128000000000000114e+00,2.873609449133811555e+00
4.400000000000001132e-03,2.668000000000000149e+00,2.879848664251545287e+00
4.450000000000002565e-03,3.128000000000000114e+00,2.886005120897530141e+00
4.500000000000003997e-03,3.036000000000000032e+00,2.891623905849820098e+00
4.550000000000005429e-03,2.668000000000000149e+00,2.897009946784123269e+00
4.599999999999999922e-03,2.668000000000000149e+00,2.902764933123010760e+00
4.650000000000001354e-03,3.128000000000000114e+00,2.908688645930006089e+00
4.700000000000002787e-03,3.128000000000000114e+00,2.913895631400923225e+00
4.750000000000004219e-03,2.668000000000000149e+00,2.917975071109959906e+00
4.800000000000005651e-03,3.128000000000000114e+00,2.921229745536072286e+00
4.850000000000000144e-03,2.668000000000000149e+00,2.924054880551028912e+00
4.900000000000001577e-03,2.851999999999999869e+00,2.926440544163558144e+00
4.950000000000003009e-03,3.128000000000000114e+00,2.927711836491218023e+00
5.000000000000004441e-03,3.128000000000000114e+00,2.927029003547201302e+00
5.050000000000005873e-03,2.759999999999999787e+00,2.924362458898363215e+00
5.100000000000000366e-03,2.759999999999999787e+00,2.920384087047128041e+00
5.150000000000001799e-03,3.128000000000000114e+00,2.915507105782629171e+00
5.200000000000003231e-03,3.036000000000000032e+00,2.909866160585923289e+00
5.250000000000004663e-03,2.668000000000000149e+00,2.904060018817739675e+00
5.300000000000006095e-03,3.036000000000000032e+00,2.899089601724606169e+00
5.350000000000000588e-03,2.668000000000000149e+00,2.895717073732140268e+00
5.400000000000002021e-03,2.759999999999999787e+00,2.894049156324147720e+00
5.450000000000003453e-03,3.128000000000000114e+00,2.893339093796355233e+00
5.500000000000004885e-03,3.128000000000000114e+00,2.892585775035391826e+00
5.549999999999999378e-03,2.668000000000000149e+00,2.891645220289862817e+00
5.600000000000000810e-03,2.668000000000000149e+00,2.891065311162937856e+00
5.650000000000002243e-03,3.128000000000000114e+00,2.890877476759492914e+00
5.700000000000003675e-03,2.668000000000000149e+00,2.890313079938461982e+00
5.750000000000005107e-03,3.128000000000000114e+00,2.888387756156105102e+00
5.799999999999999600e-03,3.036000000000000032e+00,2.884432768577949613e+00
5.850000000000001033e-03,2.668000000000000149e+00,2.878522752928872386e+00
5.900000000000002465e-03,3.036000000000000032e+00,2.871341563719601364e+00
5.950000000000003897e-03,2.668000000000000149e+00,2.863601862125255693e+00
6.000000000000005329e-03,3.036000000000000032e+00,2.855824498854835802e+00
6.049999999999999822e-03,2.668000000000000149e+00,2.848413772797625310e+00
6.100000000000001255e-03,3.036000000000000032e+00,2.841733655021406069e+00
6.150000000000002687e-03,2.668000000000000149e+00,2.836180526455827078e+00
6.200000000000004119e-03,2.668000000000000149e+00,2.832016968255020917e+00
6.250000000000005551e-03,3.036000000000000032e+00,2.828963452564390302e+00
6.300000000000000044e-03,2.668000000000000149e+00,2.826241643795762482e+00
6.350000000000001477e-03,3.036000000000000032e+00,2.823071905246240298e+00
6.400000000000002909e-03,2.576000000000000068e+00,2.818878183694847106e+00
6.450000000000004341e-03,3.036000000000000032e+00,2.813149227936029284e+00
6.500000000000005773e-03,2.943999999999999950e+00,2.805541217568376489e+00
6.550000000000000266e-03,2.576000000000000068e+00,2.796284288223547243e+00
6.600000000000001699e-03,2.943999999999999950e+00,2.786084353224825172e+00
6.650000000000003131e-03,2.576000000000000068e+00,2.775576258100731497e+00
6.700000000000004563e-03,2.943999999999999950e+00,2.765133930451844524e+00
6.750000000000005995e-03,2.576000000000000068e+00,2.754974234167149483e+00
6.800000000000000488e-03,2.576000000000000068e+00,2.745029519409638574e+00
6.850000000000001921e-03,2.943999999999999950e+00,2.734587327443323002e+00
6.900000000000003353e-03,2.943999999999999950e+00,2.722625474389788192e+00
6.950000000000004785e-03,2.483999999999999986e+00,2.708790138858336416e+00
7.000000000000006217e-03,2.943999999999999950e+00,2.693575863874297038e+00
7.050000000000000711e-03,2.391999999999999904e+00,2.677767985910560533e+00
7.100000000000002143e-03,2.851999999999999869e+00,2.662071050685999474e+00
7.150000000000003575e-03,2.483999999999999986e+00,2.646975041108854843e+00
7.200000000000005007e-03,2.759999999999999787e+00,2.632795142880954842e+00
7.249999999999999500e-03,2.391999999999999904e+00,2.619706342843906022e+00
7.300000000000000933e-03,2.851999999999999869e+00,2.607653798173192872e+00
7.350000000000002365e-03,2.391999999999999904e+00,2.596426957434495364e+00
7.400000000000003797e-03,2.391999999999999904e+00,2.585608321595775472e+00
7.450000000000005229e-03,2.851999999999999869e+00,2.574167788745850505e+00
7.499999999999999722e-03,2.759999999999999787e+00,2.560808129607168748e+00
7.550000000000001155e-03,2.299999999999999822e+00,2.545012362722117949e+00
7.600000000000002587e-03,2.759999999999999787e+00,2.527122926058634089e+00
7.650000000000004019e-03,2.299999999999999822e+00,2.507688881398285830e+00
7.700000000000005451e-03,2.668000000000000149e+00,2.487238153454323086e+00
7.749999999999999944e-03,2.299999999999999822e+00,2.466296850296613385e+00
7.800000000000001377e-03,2.576000000000000068e+00,2.445360964910980428e+00
7.850000000000002809e-03,2.208000000000000185e+00,2.424815306414545901e+00
7.900000000000004241e-03,2.576000000000000068e+00,2.404795077970632189e+00
7.950000000000005673e-03,2.208000000000000185e+00,2.385160500266111150e+00
8.000000000000000167e-03,2.576000000000000068e+00,2.365641105938148137e+00
8.050000000000001599e-03,2.208000000000000185e+00,2.346034669149315022e+00
8.100000000000003031e-03,2.483999999999999986e+00,2.326346774653742511e+00
8.150000000000004463e-03,2.116000000000000103e+00,2.306756642682299852e+00
8.200000000000005895e-03,2.116000000000000103e+00,2.287235750889102803e+00
8.250000000000000389e-03,2.483999999999999986e+00,2.267050801431354845e+00
8.300000000000001821e-03,2.391999999999999904e+00,2.245079551505930304e+00
8.350000000000003253e-03,2.024000000000000021e+00,2.220713864339361354e+00
8.400000000000004685e-03,2.391999999999999904e+00,2.193968133565374234e+00
8.450000000000006117e-03,2.024000000000000021e+00,2.165030087409427484e+00
8.500000000000000611e-03,2.299999999999999822e+00,2.134181818495215044e+00
8.550000000000002043e-03,1.931999999999999940e+00,2.101858114938143007e+00
8.600000000000003475e-03,2.299999999999999822e+00,2.068607528086144676e+00
8.650000000000004907e-03,1.839999999999999858e+00,2.035125572319827381e+00
8.700000000000006339e-03,1.747999999999999998e+00,2.002007221191719477e+00
8.750000000000000833e-03,2.208000000000000185e+00,1.969097230330222326e+00
8.800000000000002265e-03,1.747999999999999998e+00,1.935419157777534593e+00
8.850000000000003697e-03,2.208000000000000185e+00,1.899858575486642165e+00
8.900000000000005129e-03,2.024000000000000021e+00,1.861912561874455863e+00
8.949999999999999623e-03,1.564000000000000057e+00,1.822165769319080475e+00
9.000000000000001055e-03,1.931999999999999940e+00,1.781917150305299513e+00
9.050000000000002487e-03,1.564000000000000057e+00,1.742358344443272644e+00
9.100000000000003919e-03,1.471999999999999975e+00,1.704104803921691058e+00
9.150000000000005351e-03,1.839999999999999858e+00,1.666838593078251662e+00
9.199999999999999845e-03,1.839999999999999858e+00,1.629579189862920829e+00
9.250000000000001277e-03,1.379999999999999893e+00,1.591699842248223806e+00
9.300000000000002709e-03,1.747999999999999998e+00,1.553247778261970913e+00
9.350000000000004141e-03,1.288000000000000034e+00,1.514457248845143766e+00
9.400000000000005573e-03,1.655999999999999917e+00,1.475440967110838830e+00
9.450000000000000067e-03,1.288000000000000034e+00,1.436174855652019078e+00
9.500000000000001499e-03,1.655999999999999917e+00,1.396659328149730372e+00
9.550000000000002931e-03,1.104000000000000092e+00,1.357140819789650177e+00
9.600000000000004363e-03,1.564000000000000057e+00,1.318103156935678477e+00
9.650000000000005795e-03,1.012000000000000011e+00,1.280084187946108454e+00
9.700000000000000289e-03,1.104000000000000092e+00,1.243313729288152425e+00
9.750000000000001721e-03,1.471999999999999975e+00,1.207284952845090187e+00
9.800000000000003153e-03,1.288000000000000034e+00,1.171184789027316375e+00
9.850000000000004585e-03,9.199999999999999289e-01,1.134839131113833943e+00
9.900000000000006017e-03,1.288000000000000034e+00,1.098671954353356517e+00
9.950000000000000511e-03,9.199999999999999289e-01,1.063143172754367871e+00
1.000000000000000194e-02,1.195999999999999952e+00,1.028705242639667672e+00
1.005000000000000338e-02,8.279999999999999583e-01,9.959269545066152807e-01
1.010000000000000481e-02,7.359999999999999876e-01,9.652006559574174416e-01
1.015000000000000624e-02,1.104000000000000092e+00,9.361443717032479350e-01
1.020000000000000073e-02,1.104000000000000092e+00,9.077393277612345601e-01
1.025000000000000216e-02,7.359999999999999876e-01,8.793217478210850757e-01
1.030000000000000360e-02,1.012000000000000011e+00,8.509877289239496934e-01
1.035000000000000503e-02,6.440000000000000169e-01,8.231844059053441409e-01
1.040000000000000646e-02,5.520000000000000462e-01,7.961249343983461957e-01
1.045000000000000095e-02,1.012000000000000011e+00,7.691993110042615323e-01
1.050000000000000239e-02,1.012000000000000011e+00,7.413075807247213600e-01
1.055000000000000382e-02,4.599999999999999645e-01,7.120620351039866902e-01
1.060000000000000525e-02,9.199999999999999289e-01,6.820698175246562300e-01
1.064999999999999974e-02,4.599999999999999645e-01,6.522984150634711931e-01
1.070000000000000118e-02,7.359999999999999876e-01,6.237361414725836051e-01
1.075000000000000261e-02,3.679999999999999938e-01,5.972238679752881474e-01
1.080000000000000404e-02,7.359999999999999876e-01,5.732174710937596451e-01
1.085000000000000547e-02,4.599999999999999645e-01,5.518208805826073649e-01
1.089999999999999997e-02,3.679999999999999938e-01,5.329113995352979805e-01
1.095000000000000140e-02,7.359999999999999876e-01,5.160084713840158432e-01
1.100000000000000283e-02,2.760000000000000231e-01,5.002927958289544730e-01
1.105000000000000426e-02,6.440000000000000169e-01,4.848383911889820874e-01
1.110000000000000570e-02,6.440000000000000169e-01,4.688332470018957698e-01
1.115000000000000019e-02,2.760000000000000231e-01,4.519703487374743811e-01
1.120000000000000162e-02,6.440000000000000169e-01,4.345524126667423270e-01
1.125000000000000305e-02,1.839999999999999969e-01,4.171393187181236528e-01
1.130000000000000449e-02,5.520000000000000462e-01,4.002576926247213840e-01
1.135000000000000592e-02,1.839999999999999969e-01,3.842263229902647681e-01
1.140000000000000041e-02,5.520000000000000462e-01,3.690929925649376608e-01
1.145000000000000184e-02,1.839999999999999969e-01,3.547376919661379691e-01
1.150000000000000328e-02,5.520000000000000462e-01,3.410254994222579050e-01
1.155000000000000471e-02,9.199999999999999845e-02,3.278938486137120689e-01
1.160000000000000614e-02,5.520000000000000462e-01,3.153172450086287326e-01
1.165000000000000063e-02,9.199999999999999845e-02,3.032659541057127761e-01
1.170000000000000207e-02,4.599999999999999645e-01,2.917169841305060629e-01
1.175000000000000350e-02,9.199999999999999845e-02,2.806018907918566563e-01
1.180000000000000493e-02,4.599999999999999645e-01,2.697497562177495478e-01
1.185000000000000636e-02,9.199999999999999845e-02,2.589420339928720782e-01
1.190000000000000085e-02,4.599999999999999645e-01,2.480228460223560805e-01
1.195000000000000229e-02,9.199999999999999845e-02,2.370085172121771666e-01
1.200000000000000372e-02,4.599999999999999645e-01,2.261973653719440702e-01
1.205000000000000515e-02,0.000000000000000000e+00,2.162211715378085652e-01
1.210000000000000658e-02,0.000000000000000000e+00,2.076879209960521833e-01
1.215000000000000108e-02,3.679999999999999938e-01,2.004691134324805002e-01
1.220000000000000251e-02,0.000000000000000000e+00,1.935548408079482141e-01
1.225000000000000394e-02,3.679999999999999938e-01,1.855365132590733601e-01
1.230000000000000537e-02,3.679999999999999938e-01,1.751463846735610841e-01
1.234999999999999987e-02,0.000000000000000000e+00,1.618074789810021452e-01
1.240000000000000130e-02,3.679999999999999938e-01,1.457410414899477369e-01
1.245000000000000273e-02,0.000000000000000000e+00,1.276367803685389268e-01
1.250000000000000416e-02,3.679999999999999938e-01,1.085796291061170843e-01
1.255000000000000560e-02,-1.839999999999999969e-01,9.011074204607116833e-02
1.260000000000000009e-02,1.839999999999999969e-01,7.394863385786465404e-02
1.265000000000000152e-02,-1.839999999999999969e-01,6.147207472890221791e-02
1.270000000000000295e-02,-1.839999999999999969e-01,5.318148338220660826e-02
1.275000000000000439e-02,3.679999999999999938e-01,4.835908681393141090e-02
1.280000000000000582e-02,-1.839999999999999969e-01,4.550310285216924849e-02
1.285000000000000031e-02,2.760000000000000231e-01,4.313597636986614414e-02
1.290000000000000174e-02,1.839999999999999969e-01,4.024555798960613440e-02
1.295000000000000318e-02,-1.839999999999999969e-01,3.654544773663064017e-02
1.300000000000000461e-02,-9.199999999999999845e-02,3.210051301466634865e-02
1.305000000000000604e-02,2.760000000000000231e-01,2.649592131975882919e-02
1.310000000000000053e-02,1.839999999999999969e-01,1.911538621453549164e-02
1.315000000000000197e-02,-9.199999999999999845e-02,1.018425182753011742e-02
1.320000000000000340e-02,-2.760000000000000231e-01,6.690496964323189430e-04
1.325000000000000483e-02,1.839999999999999969e-01,-8.852517843794621699e-03
1.330000000000000626e-02,1.839999999999999969e-01,-1.838803027908052917e-02
1.335000000000000075e-02,-2.760000000000000231e-01,-2.762448766527401608e-02
1.340000000000000219e-02,9.199999999999999845e-02,-3.571821995014011486e-02
1.345000000000000362e-02,-2.760000000000000231e-01,-4.195834786343458772e-02
1.350000000000000505e-02,-2.760000000000000231e-01,-4.638321598122997769e-02
1.355000000000000648e-02,1.839999999999999969e-01,-5.018027517149119265e-02
1.360000000000000098e-02,1.839999999999999969e-01,-5.517271871113769988e-02
1.365000000000000241e-02,-1.839999999999999969e-01,-6.249922274257088683e-02
1.370000000000000384e-02,1.839999999999999969e-01,-7.209511667496963649e-02
1.375000000000000527e-02,-3.679999999999999938e-01,-8.313971064998651461e-02
1.379999999999999977e-02,9.199999999999999845e-02,-9.460030772554972600e-02
1.385000000000000120e-02,-3.679999999999999938e-01,-1.056469891232869052e-01
1.390000000000000263e-02,1.839999999999999969e-01,-1.157729024887088620e-01
1.395000000000000406e-02,-3.679999999999999938e-01,-1.245699406924744013e-01
1.400000000000000550e-02,-3.679999999999999938e-01,-1.318024797021249417e-01
1.404999999999999999e-02,9.199999999999999845e-02,-1.380143437002968043e-01
1.410000000000000142e-02,0.000000000000000000e+00,-1.443954349541530791e-01
1.415000000000000285e-02,-2.760000000000000231e-01,-1.517296528216342533e-01
1.420000000000000429e-02,0.000000000000000000e+00,-1.600374506124480067e-01
1.425000000000000572e-02,-3.679999999999999938e-01,-1.690226571642244879e-01
1.430000000000000021e-02,0.000000000000000000e+00,-1.783953786239604877e-01
1.435000000000000164e-02,-3.679999999999999938e-01,-1.879566196943674716e-01
1.440000000000000308e-02,0.000000000000000000e+00,-1.975628319342027372e-01
1.445000000000000451e-02,-3.679999999999999938e-01,-2.070304279910251954e-01
1.450000000000000594e-02,0.000000000000000000e+00,-2.160400447625709097e-01
1.455000000000000043e-02,-4.599999999999999645e-01,-2.241007426292555005e-01
1.460000000000000187e-02,-4.599999999999999645e-01,-2.309246834052786079e-01
1.465000000000000330e-02,0.000000000000000000e+00,-2.370996255912245776e-01
1.470000000000000473e-02,0.000000000000000000e+00,-2.437858701352458857e-01
1.475000000000000616e-02,-4.599999999999999645e-01,-2.514911253835840910e-01
1.480000000000000066e-02,-9.199999999999999845e-02,-2.597692411251025235e-01
1.485000000000000209e-02,-4.599999999999999645e-01,-2.678970769013392372e-01
1.490000000000000352e-02,-4.599999999999999645e-01,-2.754891414388396798e-01
1.495000000000000495e-02,-9.199999999999999845e-02,-2.829384709778332563e-01
